------Begin Mplus Model Run: 17Apr2022 00:15:58------
Run options:
	Recursive (run models in subdirectories): FALSE
	Show output on console: TRUE
	Replace existing outfile: never
------
Currently running model: 3T_M_RILTA_1000_0_20_80.inp
Currently running model: 3T_M_RILTA_1000_0_30_70.inp
Currently running model: 3T_M_RILTA_1000_0.5_20_80.inp
Currently running model: 3T_M_RILTA_1000_0.5_30_70.inp
Currently running model: 3T_M_RILTA_1000_1_20_80.inp
Currently running model: 3T_M_RILTA_1000_1_30_70.inp
Currently running model: 3T_M_RILTA_1000_1.5_20_80.inp
Currently running model: 3T_M_RILTA_1000_1.5_30_70.inp
Currently running model: 3T_M_RILTA_1000_2.5_20_80.inp
Currently running model: 3T_M_RILTA_1000_2.5_30_70.inp
Currently running model: 3T_M_RILTA_1000_3_20_80.inp
Currently running model: 3T_M_RILTA_1000_3_30_70.inp
Currently running model: 3T_M_RILTA_2000_0_20_80.inp
Currently running model: 3T_M_RILTA_2000_0_30_70.inp
Currently running model: 3T_M_RILTA_2000_0.5_20_80.inp
Currently running model: 3T_M_RILTA_2000_0.5_30_70.inp
Currently running model: 3T_M_RILTA_2000_1_20_80.inp
Currently running model: 3T_M_RILTA_2000_1_30_70.inp
Currently running model: 3T_M_RILTA_2000_1.5_20_80.inp
Currently running model: 3T_M_RILTA_2000_1.5_30_70.inp
Currently running model: 3T_M_RILTA_2000_2.5_20_80.inp
Currently running model: 3T_M_RILTA_2000_2.5_30_70.inp
Currently running model: 3T_M_RILTA_2000_3_20_80.inp
Currently running model: 3T_M_RILTA_2000_3_30_70.inp
Currently running model: 3T_M_RILTA_4000_0_20_80.inp
Currently running model: 3T_M_RILTA_4000_0_30_70.inp
Currently running model: 3T_M_RILTA_4000_0.5_20_80.inp
Currently running model: 3T_M_RILTA_4000_0.5_30_70.inp
Currently running model: 3T_M_RILTA_4000_1_20_80.inp
Currently running model: 3T_M_RILTA_4000_1_30_70.inp
Currently running model: 3T_M_RILTA_4000_1.5_20_80.inp
Currently running model: 3T_M_RILTA_4000_1.5_30_70.inp
Currently running model: 3T_M_RILTA_4000_2.5_20_80.inp
Currently running model: 3T_M_RILTA_4000_2.5_30_70.inp
Currently running model: 3T_M_RILTA_4000_3_20_80.inp
Currently running model: 3T_M_RILTA_4000_3_30_70.inp
Currently running model: 3T_M_RILTA_500_0_20_80.inp
Currently running model: 3T_M_RILTA_500_0_30_70.inp
Currently running model: 3T_M_RILTA_500_0.5_20_80.inp
Currently running model: 3T_M_RILTA_500_0.5_30_70.inp
Currently running model: 3T_M_RILTA_500_1_20_80.inp
Currently running model: 3T_M_RILTA_500_1_30_70.inp
Currently running model: 3T_M_RILTA_500_1.5_20_80.inp
Currently running model: 3T_M_RILTA_500_1.5_30_70.inp
Currently running model: 3T_M_RILTA_500_2.5_20_80.inp
Currently running model: 3T_M_RILTA_500_2.5_30_70.inp
Currently running model: 3T_M_RILTA_500_3_20_80.inp
Currently running model: 3T_M_RILTA_500_3_30_70.inp
Currently running model: 3tLTA_1000_0_40_60.inp
Currently running model: 3tLTA_1000_0.5_40_60.inp
Currently running model: 3tLTA_1000_1_40_60.inp
Currently running model: 3tLTA_1000_1.5_40_60.inp
Currently running model: 3tLTA_1000_2.5_40_60.inp
Currently running model: 3tLTA_1000_3_40_60.inp
Currently running model: 3tLTA_2000_0_40_60.inp
Currently running model: 3tLTA_2000_0.5_40_60.inp
Currently running model: 3tLTA_2000_1_40_60.inp
Currently running model: 3tLTA_2000_1.5_40_60.inp
Currently running model: 3tLTA_2000_2.5_40_60.inp
Currently running model: 3tLTA_2000_3_40_60.inp
Currently running model: 3tLTA_4000_0_40_60.inp
Currently running model: 3tLTA_4000_0.5_40_60.inp
Currently running model: 3tLTA_4000_1_40_60.inp
Currently running model: 3tLTA_4000_1.5_40_60.inp
Currently running model: 3tLTA_4000_2.5_40_60.inp
Currently running model: 3tLTA_4000_3_40_60.inp
Currently running model: 3tLTA_500_0_40_60.inp
Currently running model: 3tLTA_500_0.5_40_60.inp
Currently running model: 3tLTA_500_1_40_60.inp
Currently running model: 3tLTA_500_1.5_40_60.inp
Currently running model: 3tLTA_500_2.5_40_60.inp
Currently running model: 3tLTA_500_3_40_60.inp

------End Mplus Model Run: 17Apr2022 07:54:37------
